frame_index,timestamp,face_detected,detection_confidence,left_eye_ear,right_eye_ear,avg_eye_ear,mouth_aspect_ratio,left_eyebrow_eye_dist,right_eyebrow_eye_dist,mouth_face_width_ratio,smile_ratio,nose_wrinkle,eye_openness_ratio,eye_asymmetry,eyebrow_asymmetry,jaw_asymmetry,inner_mouth_openness,hog_mean,hog_std,hog_min,hog_max,face_brightness,face_contrast,edge_intensity_mean,edge_intensity_std,emotion,emotion_code,actor_id,actor,gender,intensity,video_id
100,3.336666666666667,True,1.0,0.6546155184486487,0.6907335300148912,0.67267452423177,1.0403821388129726,-0.06009259259259264,-0.06263888888888891,0.3691079039926776,0.45317769651746626,0.17086191325973663,0.646564852602391,0.0361180115662425,0.0025462962962962687,0.03239326390311834,0.27647487793455183,0.11612242056132792,0.11697733990496062,0.0,0.9999999987499999,0.6786227775485193,0.28058129362404377,0.27211406586558445,0.3878398324697815,fearful,06,06,06,female,normal,698
0,0.0,True,1.0,0.6910444825011683,0.6585670649746521,0.6748057737379103,1.2557278670614074,-0.058935185185185146,-0.0591666666666667,0.3384718093497403,0.6278471809483271,0.1673629345581279,0.537382176057825,0.03247741752651623,0.00023148148148155467,0.005289767511702273,0.24106499633547693,0.12200726565478916,0.1125316898135412,0.0,0.9023362015803614,0.6837303163531038,0.27957514276666984,0.2662248823648342,0.3743524494802436,fearful,06,06,06,female,normal,699
10,0.33366666666666667,True,1.0,0.6521409674177508,0.6772507720648641,0.6646958697413075,1.2365977946556,-0.06087962962962956,-0.0621296296296297,0.35039954319158817,0.5950979784910866,0.1673684047799814,0.5375198569931376,0.02510980464711321,0.0012500000000001399,0.008295931024279696,0.23236196265804168,0.12389394610858308,0.11096736477492569,0.0,0.8032336448034755,0.6369030636864121,0.2664510101203954,0.29011414948276065,0.3611485082831726,fearful,06,06,06,female,normal,699
20,0.6673333333333333,True,1.0,0.6648783780967193,0.6481689032161158,0.6565236406564176,1.3446858277962503,-0.06259259259259264,-0.06518518518518523,0.34163186633549153,0.6563200340439181,0.16945570055431025,0.4882357105914969,0.016709474880603592,0.002592592592592591,0.004395845291873985,0.21428090993061932,0.12243872067312919,0.11290896112374751,0.0,0.9999999987499999,0.634641224567952,0.2674550541721563,0.29626861307897107,0.36488313085250546,fearful,06,06,06,female,normal,699
30,1.0010000000000001,True,1.0,0.6354037060507348,0.6354037060507348,0.6354037060507348,1.1798553707143573,-0.059629629629629644,-0.06092592592592594,0.3776634734438671,0.5680648144400672,0.16946065300579052,0.5385437247838455,0.0,0.0012962962962962954,0.008219129879184647,0.2294934356525848,0.12290175998774064,0.11172473058445943,0.0,0.9999999987499999,0.6334360571103441,0.2676094354923811,0.29567208940268075,0.357487174867211,fearful,06,06,06,female,normal,699
40,1.3346666666666667,True,1.0,0.6147774951272286,0.6259483341362209,0.6203629146317247,1.1015151494882467,-0.05421296296296296,-0.05453703703703705,0.36177733642570903,0.5353934015721172,0.164590750096599,0.563190542517676,0.011170839008992295,0.0003240740740740877,0.008100194245202275,0.2515077763001735,0.11431408542554461,0.11890546004521874,0.0,0.9999999987499999,0.6826458731070554,0.27756812307697715,0.26644270135568726,0.37557620782437723,fearful,06,06,06,female,normal,699
50,1.6683333333333334,True,1.0,0.6332996925188432,0.6412043959774909,0.6372520442481671,0.9695212324463917,-0.05425925925925923,-0.052731481481481546,0.40427481898139334,0.40964400300858966,0.16736293455812778,0.6572852898127768,0.007904703458647688,0.0015277777777776835,0.0030671360848219366,0.3089691769247497,0.11746357634925797,0.11628774066842312,0.0,0.9999999987499999,0.6737711972210759,0.2791361442531552,0.27368020173080077,0.38688402207602385,fearful,06,06,06,female,normal,699
60,2.0020000000000002,True,1.0,0.5998423195576009,0.5992546081148451,0.599548463836223,1.094232446178429,-0.05546296296296288,-0.053240740740740755,0.3885519442339316,0.47601136533118654,0.17222266521875434,0.5479169128370542,0.0005877114427558228,0.0022222222222221255,0.0016661101455931304,0.29246503648107025,0.12130152648770037,0.11379545508924555,0.0,0.9999999987499999,0.6345290050707784,0.26934786116956677,0.2853009664989246,0.35474623466220623,fearful,06,06,06,female,normal,699
70,2.3356666666666666,True,1.0,0.5657114015238506,0.5783003264965386,0.5720058640101946,1.0497786516114402,-0.058518518518518414,-0.05944444444444441,0.3260869565217391,0.44021164021164133,0.1770872108184554,0.5448823550870932,0.012588924972688043,0.0009259259259259967,0.0016350403378139167,0.2540218037939009,0.12217707410395036,0.11234730369524723,0.0,0.9999999987499999,0.6329957921371674,0.2664417295556619,0.27597051695604535,0.33599111153229105,fearful,06,06,06,female,normal,699
80,2.6693333333333333,True,1.0,0.6620688991197322,0.6789243151647073,0.6704966071422198,0.9385717482593136,-0.05703703703703694,-0.05902777777777768,0.3870301790771945,0.3626299936456437,0.1743059932573217,0.7143797034011847,0.01685541604497509,0.0019907407407407374,0.001887730183039497,0.298680007054148,0.12199506692796881,0.11305162348348231,0.0,0.9999999987499999,0.6340947970281863,0.26828259199713905,0.2751892464699905,0.345673470418799,fearful,06,06,06,female,normal,699
90,3.003,True,1.0,0.6653246824622269,0.6970236777742327,0.6811741801182298,1.003481103321598,-0.05152777777777773,-0.05124999999999996,0.3863266088599321,0.39422471916205615,0.17223329679369817,0.6788111683055037,0.03169899531200582,0.0002777777777777657,0.0004065560148899819,0.28125000000000006,0.12540133360116945,0.10908651388333238,0.0,0.7071067807446058,0.6307181158479017,0.2672285165800233,0.28654892797359427,0.34465330489271023,fearful,06,06,06,female,normal,699
100,3.336666666666667,True,1.0,0.5942459540039373,0.603868724964049,0.5990573394839931,0.9402470525781729,-0.052638888888888846,-0.05379629629629623,0.38052042672120884,0.38930600901726936,0.17153489427994736,0.6371275909255637,0.00962277096011166,0.0011574074074073848,0.00031982948612805626,0.3076053068405643,0.12101227924935085,0.11326506283884248,0.0,0.9999999987499999,0.6321064091808599,0.2679149796888536,0.2751528741048263,0.34607343294922027,fearful,06,06,06,female,normal,699
0,0.0,True,1.0,0.7018648690055318,0.6637999577285404,0.682832413367036,1.0997145826275068,-0.06120370370370365,-0.05912037037037032,0.41780227227029315,0.39745069103320496,0.17434932029289182,0.6209178491891689,0.03806491127699141,0.002083333333333326,0.00472429884510114,0.2848672620641807,0.12113083323918977,0.11330653721497012,0.0,0.9999999987499999,0.6252310456760829,0.270067904442924,0.3186985649577649,0.3761472829125728,fearful,06,06,06,female,strong,700
10,0.33366666666666667,True,1.0,0.6163889598472997,0.6042780572590692,0.6103335085531845,1.0120610361716267,-0.05810185185185174,-0.05685185185185182,0.44723222346765784,0.3332317692440367,0.1777885062901159,0.6030599803169217,0.012110902588230443,0.0012499999999999178,0.009407071040724413,0.30892255348576614,0.12246289091432463,0.11305139591667311,0.0,0.9999999987499999,0.619225584014856,0.2689148130025497,0.3265451468836441,0.3735817738062742,fearful,06,06,06,female,strong,700
20,0.6673333333333333,True,1.0,0.31938019355771197,0.31921792554218176,0.31929905954994686,1.0383914827919607,-0.06078703703703697,-0.06087962962962962,0.4495701092452138,0.34404537080456593,0.17642392055103365,0.30749391230698075,0.0001622680155302092,9.259259259264407e-05,0.00024611839419236303,0.31197971640168076,0.11893217643130716,0.11659678911150448,0.0,0.9999999987499999,0.6106791685033389,0.26717985036625047,0.31119910507800963,0.3543592557842295,fearful,06,06,06,female,strong,700
30,1.0010000000000001,True,1.0,0.24440198831287577,0.23956198833869097,0.24198198832578338,0.9354166304282816,-0.05175925925925928,-0.05625000000000002,0.4984885148932424,0.17539061820530305,0.15216809005600815,0.25868899531430356,0.0048399999741848,0.00449074074074074,0.010172879073732054,0.3307050721210092,0.1179137453792034,0.1159956162816498,0.0,0.9999999987499999,0.6075361673106743,0.26786291664752415,0.32310388982697197,0.3831215745377664,fearful,06,06,06,female,strong,700
40,1.3346666666666667,True,1.0,0.24358815839639592,0.2533022737590662,0.24844521607773107,1.0722036871850062,-0.04995370370370367,-0.05537037037037018,0.41791802489381585,0.44440021245167993,0.15211543610948156,0.23171456976612917,0.009714115362670306,0.005416666666666514,0.02314892794987695,0.28155761878149516,0.12104573850968983,0.11238485503065243,0.0,0.7071067807446058,0.6102087505158313,0.26799686916867077,0.3061469532842485,0.3638739525712868,fearful,06,06,06,female,strong,700
50,1.6683333333333334,True,1.0,0.2840782172720598,0.2913283212305966,0.28770326925132816,0.9430286854267043,-0.052037037037037104,-0.05587962962962961,0.48370194650189585,0.24491637673849875,0.14863626459353602,0.3050843242601336,0.007250103958536813,0.0038425925925925086,0.01191915961470906,0.32165649921155914,0.1170488116082874,0.11654184721317158,0.0,0.9999999987499999,0.610544002546331,0.2683625098645008,0.30732571247161244,0.376728364116289,fearful,06,06,06,female,strong,700
60,2.0020000000000002,True,1.0,0.1879243950531985,0.2012467615147344,0.19458557828396644,0.9621421344455277,-0.04888888888888898,-0.05277777777777781,0.43002367848568074,0.3658735549098548,0.15495764247409807,0.20224202985986478,0.013322366461535895,0.0038888888888888307,0.00166123840552811,0.3172042883306055,0.11915777813697932,0.11371646569715992,0.0,0.9999999987499999,0.6004964793104742,0.26670796619702564,0.30601264681000495,0.35880279183507685,fearful,06,06,06,female,strong,700
70,2.3356666666666666,True,1.0,0.35200328857216084,0.329559981287758,0.3407816349299594,2.0611245881392652,-0.0559259259259261,-0.05810185185185196,0.29564572479469675,0.9738211274303434,0.1556384214058764,0.16533771752129212,0.022443307284402858,0.002175925925925859,0.006929589060297708,0.14993490810184731,0.12425449680574766,0.11107924105633282,0.0,0.9999999987499999,0.5944952276926396,0.26869810763901847,0.2971217548702547,0.3507636917263609,fearful,06,06,06,female,strong,700
80,2.6693333333333333,True,1.0,0.23069598841163044,0.21045158871094063,0.22057378856128554,1.01057957426574,-0.05268518518518506,-0.05624999999999997,0.46187687023634705,0.22524966414356865,0.15839162723834263,0.21826464157614558,0.020244399700689808,0.0035648148148149095,0.014446708526676856,0.3049698795180722,0.12197315748163982,0.11324362555282547,0.0,0.9999999987499999,0.5931941388430373,0.26589743206207994,0.32164234495942684,0.37913857387600697,fearful,06,06,06,female,strong,700
90,3.003,True,1.0,0.2050990509047208,0.2365527393417124,0.2208258951232166,0.8643302322755748,-0.06046296296296294,-0.06449074074074068,0.4823248280266728,0.1620569730407966,0.16114946398482816,0.2554878759034436,0.03145368843699159,0.004027777777777741,0.010752410928480928,0.3448599840866851,0.12097197918298618,0.11330810404237303,0.0,0.9999999987499999,0.5906572214198179,0.2686609349828783,0.30750385529790847,0.3598962951069243,fearful,06,06,06,female,strong,700
100,3.336666666666667,True,1.0,0.26840302390206605,0.2464112187960753,0.2574071213490707,0.9261572890993595,-0.051388888888888984,-0.05444444444444452,0.44925206341585294,0.17521894658636555,0.16737752141912057,0.27793024400788974,0.021991805105990747,0.0030555555555555336,0.012724654631413247,0.32797360111132634,0.12352876407411365,0.11171534482147784,0.0,0.9999999987499999,0.5988304717121223,0.2654943164407257,0.3095052899996485,0.35704575713358816,fearful,06,06,06,female,strong,700
0,0.0,True,1.0,0.7548479880748918,0.7505248668365586,0.7526864274557252,1.0325691390361023,-0.0647685185185185,-0.06254629629629627,0.40847057948211374,0.44918668550546237,0.17925010926358442,0.7289453064211797,0.004323121238333227,0.0022222222222222365,0.009466456899954546,0.2802882631719879,0.12098643254254464,0.11446378013520443,0.0,0.9999999987499999,0.6358655980204582,0.2695517472829377,0.31301562419588735,0.37188842113705184,fearful,06,06,06,female,strong,701
10,0.33366666666666667,True,1.0,0.7582599953839058,0.7935004936498895,0.7758802445168976,1.1639680334259177,-0.06638888888888889,-0.06499999999999995,0.39500954163318597,0.5334375098229961,0.17651384654991628,0.6665820900881979,0.035240498265983744,0.0013888888888889395,0.01211078465422777,0.24888690910301842,0.1243483848367758,0.1109741274291315,0.0,0.9999999987499999,0.6332537027310924,0.2668259547312677,0.323055748225327,0.3802654159164241,fearful,06,06,06,female,strong,701
20,0.6673333333333333,True,1.0,0.6988203038539154,0.6919584065797009,0.6953893552168081,1.3054888810025025,-0.062083333333333324,-0.06060185185185191,0.419922129402699,0.509108447591329,0.17229707246693468,0.5326658582360421,0.00686189727421449,0.001481481481481417,0.00475660265106844,0.2420663123116267,0.12217246384640663,0.11218261547563328,0.0,0.7071067807446058,0.6336776072303921,0.26863976143485574,0.33354245512542424,0.3947238212838203,fearful,06,06,06,female,strong,701
30,1.0010000000000001,True,1.0,0.23994747388240203,0.2348008385744241,0.23737415622841307,0.9984798541937484,-0.06625000000000009,-0.06833333333333325,0.5082020317775626,0.24961508830135312,0.1542636325829054,0.23773554892611,0.0051466353079779315,0.0020833333333331594,0.003920000823061167,0.2939543228682625,0.11747030517218758,0.11562370869049637,0.0,0.9999999987499999,0.6272506918079732,0.2711404307906622,0.3318826547164572,0.3995522974915977,fearful,06,06,06,female,strong,701
40,1.3346666666666667,True,1.0,0.16666666666666619,0.1814784307144919,0.17407254869057903,1.1713738548480364,-0.06495370370370368,-0.0676388888888888,0.42730547796650364,0.5123818625482831,0.15495764247409807,0.14860545842826725,0.01481176404782572,0.002685185185185124,0.009843575664461455,0.2642332792525439,0.12317558162572673,0.1115936291684969,0.0,0.9999999987499999,0.6245153493115997,0.26766547082279524,0.32132649743751635,0.3686648162542619,fearful,06,06,06,female,strong,701
50,1.6683333333333334,True,1.0,0.7339885930543011,0.7334142245605914,0.7337014088074463,0.9819250852058451,-0.05898148148148141,-0.0559722222222222,0.4484530646198538,0.37284514065579444,0.1715918156720557,0.7472071137215497,0.0005743684937097315,0.0030092592592592116,0.01940335869757132,0.29217506011614014,0.12248682821481052,0.11200951298326024,0.0,0.8184568723047354,0.6204796882034064,0.2701511957637383,0.3275356234841008,0.3780882086312838,fearful,06,06,06,female,strong,701
60,2.0020000000000002,True,1.0,0.696448010982326,0.6863864754710196,0.6914172432266728,1.199134097660419,-0.060509259259259374,-0.056990740740740675,0.4311196881437108,0.46914747191178935,0.17245640846689664,0.5765971000038014,0.010061535511306396,0.0035185185185186985,0.023788705568742883,0.23939972503429663,0.11734806968682172,0.11705715155163479,0.0,0.9999999987499999,0.6130277220810199,0.2716709268921489,0.30093400983188934,0.35958196241285834,fearful,06,06,06,female,strong,701
70,2.3356666666666666,True,1.0,0.7936502599289057,0.823359707469459,0.8085049836991823,1.8498383817274546,-0.06185185185185188,-0.05921296296296302,0.2963153754433573,0.9061754483445202,0.1764619717587119,0.4370679037074403,0.02970944754055327,0.0026388888888888573,0.01460083877519226,0.14909258297843453,0.12377444626147063,0.11110064077292364,0.0,0.9999999987499999,0.6179792134119273,0.270640242556996,0.30643654366548545,0.349815266252592,fearful,06,06,06,female,strong,701
80,2.6693333333333333,True,1.0,0.7374292724310572,0.7478580958038101,0.7426436841174336,1.225238473339807,-0.05763888888888885,-0.05675925925925923,0.40866223998312157,0.4712095594349038,0.17227581653246093,0.6061217471347468,0.010428823372752971,0.0008796296296296191,0.0008795180797886774,0.24820865959527721,0.12190799519952461,0.11263922403293136,0.0,0.9999999987499999,0.6197898420461935,0.27129124934198423,0.32707897575777634,0.3849525450465567,fearful,06,06,06,female,strong,701
90,3.003,True,1.0,0.7186224434846884,0.7078055184872021,0.7132139809859452,0.9667920199775204,-0.05902777777777779,-0.056203703703703645,0.45211783268263644,0.32429543180939696,0.17227581653246082,0.7377119031273435,0.010816924997486321,0.0028240740740741455,0.005537426325989574,0.3072079909387287,0.12308358484242665,0.11203571313141279,0.0,0.9999999987499999,0.6216004749087135,0.27038374646138125,0.32198188051543203,0.3712585925409629,fearful,06,06,06,female,strong,701
100,3.336666666666667,True,1.0,0.6876073797850206,0.7184348007654044,0.7030210902752125,0.9176587172207966,-0.06032407407407414,-0.05740740740740746,0.44616658026341205,0.3223368296822726,0.17157225107354976,0.7661029935010791,0.030827420980383824,0.0029166666666666785,0.007793908108480142,0.31274380722320144,0.12374904764243903,0.11078551908982551,0.0,0.9999999987499999,0.6255366634857068,0.26738455424263047,0.32902375922984123,0.38115354894025666,fearful,06,06,06,female,strong,701
